
##########################################################################################
  SP500  (bpd=7, hours=14-20 UTC)
##########################################################################################

  Loading SP500 5-min data from SP500_5m_15Yea.csv ...
  Loaded 813,444 x 5-min bars
  Resampling to H1 (14:00-20:00 UTC) ...
  24,480 H1 bars
  After filtering >= 2017: 16,361 H1 bars
  Date range: 2017-01-03 - 2026-04-10

  Computing regime (bpd=7) ...
  Regime distribution (2017-01 - 2026-04):
    CALM_UP          :   6700 H1 bars (41.0%)
    VOLATILE_UP      :   4647 H1 bars (28.4%)
    CALM_DOWN        :    874 H1 bars (5.3%)
    VOLATILE_DOWN    :   4140 H1 bars (25.3%)

==========================================================================================
  NON-CALM_UP PERIODS  --  SP500
==========================================================================================
    #  Start         End            Days  Idx Move%  Short P&L%  Regime            Note
------------------------------------------------------------------------------------------
   22  2020-07-13    2020-07-16        2      +1.61       -1.61  VOLATILE_UP       
   23  2020-09-10    2020-10-08       28      +1.71       -1.71  VOLATILE_UP       
   24  2020-10-30    2020-11-24       25     +12.14      -12.14  VOLATILE_DOWN     
   25  2021-03-04    2021-03-24       19      +4.00       -4.00  VOLATILE_UP       
   26  2021-05-18    2021-05-26        8      +1.66       -1.66  VOLATILE_UP       
   27  2021-09-22    2021-10-21       29      +3.23       -3.23  VOLATILE_UP       
   28  2021-11-23    2023-01-26      429     -13.35      +13.35  VOLATILE_UP       
   29  2023-01-30    2023-01-31        1      +0.01       -0.01  CALM_DOWN         
   30  2023-02-21    2023-03-03       10      +0.55       -0.55  CALM_DOWN         
   31  2023-03-06    2023-03-06        0      -0.03       +0.03  VOLATILE_DOWN     
   32  2023-03-07    2023-03-21       14      -0.40       +0.40  CALM_DOWN         
   33  2023-03-22    2023-03-22        0      +0.10       -0.10  CALM_DOWN         
   34  2023-03-23    2023-03-28        5      -0.50       +0.50  CALM_DOWN         
   35  2023-05-03    2023-05-05        1      -0.28       +0.28  VOLATILE_DOWN     
   36  2023-05-09    2023-05-10        0      -0.03       +0.03  VOLATILE_DOWN     
   37  2023-05-10    2023-05-10        0      +0.32       -0.32  VOLATILE_DOWN     
   38  2023-05-12    2023-05-15        2      +0.51       -0.51  VOLATILE_DOWN     
   39  2023-05-15    2023-05-15        0      -0.12       +0.12  VOLATILE_DOWN     
   40  2023-05-16    2023-05-16        0      +0.14       -0.14  VOLATILE_DOWN     
   41  2023-05-16    2023-05-17        0      +0.54       -0.54  VOLATILE_DOWN     
   42  2023-09-21    2023-09-21        0      -0.68       +0.68  VOLATILE_DOWN     
   43  2023-09-22    2023-09-25        3      -0.49       +0.49  VOLATILE_DOWN     
   44  2023-09-26    2023-11-13       48      +2.69       -2.69  VOLATILE_DOWN     
   45  2024-01-19    2024-01-22        3      +1.15       -1.15  VOLATILE_UP       
   46  2024-02-16    2024-02-21        5      -0.76       +0.76  VOLATILE_UP       
   47  2024-02-21    2024-02-27        5      +1.74       -1.74  VOLATILE_UP       
   48  2024-02-28    2024-03-04        4      +1.23       -1.23  VOLATILE_UP       
   49  2024-03-05    2024-03-05        0      -0.39       +0.39  VOLATILE_UP       
   50  2024-03-06    2024-03-06        0      +0.25       -0.25  VOLATILE_UP       
   51  2024-03-06    2024-03-26       19      +2.30       -2.30  VOLATILE_UP       
   52  2024-04-10    2024-05-15       34      +2.78       -2.78  VOLATILE_UP       
   53  2024-06-11    2024-06-18        7      +2.55       -2.55  VOLATILE_UP       
   54  2024-07-18    2024-10-08       82      +3.69       -3.69  VOLATILE_UP       
   55  2024-10-15    2024-10-15        0      -0.34       +0.34  VOLATILE_UP       
   56  2024-11-04    2024-12-03       29      +5.75       -5.75  VOLATILE_UP       
   57  2024-12-20    2025-02-21       62      +1.79       -1.79  VOLATILE_UP       
   58  2025-02-24    2025-02-24        0      +0.11       -0.11  VOLATILE_UP       
   59  2025-02-24    2025-05-30       94      -2.19       +2.19  VOLATILE_UP       
   60  2025-06-02    2025-06-02        0      +0.32       -0.32  VOLATILE_DOWN     
   61  2025-10-22    2025-10-30        8      +2.21       -2.21  VOLATILE_UP       
   62  2025-11-13    2025-12-10       27      +2.21       -2.21  VOLATILE_UP       
   63  2026-02-04    2026-04-10       65      -1.32       +1.32  VOLATILE_UP       OPEN (still in non-CALM_UP)
------------------------------------------------------------------------------------------
  Total periods: 63
  Winners (short profit): 19/63 (30%)
  Cumulative short P&L: -66.71%
  Avg duration: 31 days

  Computing DTOSC (ob=75) ...
==========================================================================================
  DTOSC SHORT TRADES (OB=75)  --  SP500
==========================================================================================
    #  Entry Date    Exit Date         P&L%   Bars  Exit      Regime
------------------------------------------------------------------------------------------
    1  2018-01-12 19:00  2018-01-22 14:00     -1.02     35  MAX_BARS  VOLATILE_UP
    2  2018-01-23 16:00  2018-01-30 16:00     +0.41     35  MAX_BARS  VOLATILE_UP
    3  2018-02-07 19:00  2018-02-14 19:00     -0.03     35  MAX_BARS  VOLATILE_UP
    4  2018-02-15 16:00  2018-02-22 19:00     +0.15     35  MAX_BARS  VOLATILE_UP
    5  2018-02-26 17:00  2018-03-05 17:00     +1.97     35  MAX_BARS  VOLATILE_UP
    6  2018-03-06 15:00  2018-03-09 17:00     -2.00     23  SL        VOLATILE_UP
    7  2018-03-12 14:00  2018-03-19 19:00     +2.58     35  MAX_BARS  VOLATILE_UP
    8  2018-03-21 18:00  2018-03-29 17:00     +2.72     35  MAX_BARS  VOLATILE_UP
    9  2018-04-02 15:00  2018-04-04 18:00     -2.00     15  SL        VOLATILE_UP
   10  2018-04-05 19:00  2018-04-13 17:00     -0.10     35  MAX_BARS  VOLATILE_UP
   11  2018-04-17 15:00  2018-04-24 15:00     +1.63     35  MAX_BARS  VOLATILE_UP
   12  2018-04-26 20:00  2018-05-03 20:00     +1.58     35  MAX_BARS  VOLATILE_UP
   13  2018-05-04 20:00  2018-05-10 15:00     -2.00     23  SL        VOLATILE_UP
   14  2018-05-10 16:00  2018-05-17 16:00     +0.01     35  MAX_BARS  VOLATILE_UP
   15  2018-05-22 14:00  2018-05-28 16:00     +0.38     30  REGIME    VOLATILE_UP
   16  2018-05-31 14:00  2018-06-04 20:00     -1.31     20  REGIME    VOLATILE_UP
   17  2018-06-29 18:00  2018-07-09 18:00     -1.69     35  MAX_BARS  VOLATILE_UP
   18  2018-07-10 16:00  2018-07-16 18:00     -0.12     30  REGIME    VOLATILE_UP
   19  2018-10-17 14:00  2018-10-24 14:00     +2.43     35  MAX_BARS  VOLATILE_UP
   20  2018-11-06 16:00  2018-11-07 19:00     -2.00     10  SL        VOLATILE_UP
   21  2018-11-08 15:00  2018-11-15 15:00     +4.43     35  MAX_BARS  VOLATILE_UP
   22  2018-12-03 18:00  2018-12-13 18:00     +4.91     35  MAX_BARS  VOLATILE_UP
   23  2019-05-15 14:00  2019-05-22 14:00     -0.44     35  MAX_BARS  VOLATILE_UP
   24  2019-06-05 15:00  2019-06-06 18:00     -0.81     10  REGIME    VOLATILE_UP
   25  2019-08-07 15:00  2019-08-08 14:00     -2.00      6  SL        VOLATILE_UP
   26  2019-08-09 14:00  2019-08-16 14:00     +0.91     35  MAX_BARS  VOLATILE_UP
   27  2019-08-19 15:00  2019-08-26 15:00     +1.88     35  MAX_BARS  VOLATILE_UP
   28  2019-08-27 16:00  2019-08-29 15:00     -2.00     13  SL        VOLATILE_UP
   29  2019-08-29 19:00  2019-09-03 20:00     +0.64     19  REGIME    VOLATILE_UP
   30  2019-10-11 20:00  2019-10-17 14:00     -0.97     22  REGIME    VOLATILE_UP
   31  2020-02-05 14:00  2020-02-12 14:00     -1.47     35  MAX_BARS  VOLATILE_UP
   32  2020-02-13 14:00  2020-02-20 17:00     +0.15     35  MAX_BARS  VOLATILE_UP
   33  2020-03-03 15:00  2020-03-10 15:00    +11.32     35  MAX_BARS  VOLATILE_UP
   34  2020-05-26 17:00  2020-06-02 17:00     -1.94     35  MAX_BARS  VOLATILE_UP
   35  2020-06-16 16:00  2020-06-23 16:00     -0.49     35  MAX_BARS  VOLATILE_UP
   36  2020-06-23 17:00  2020-06-30 17:00     +2.49     35  MAX_BARS  VOLATILE_UP
   37  2020-07-01 20:00  2020-07-06 14:00     -2.00     11  SL        VOLATILE_UP
   38  2020-07-07 15:00  2020-07-10 18:00     -0.03     24  REGIME    VOLATILE_UP
   39  2020-07-15 19:00  2020-07-16 18:00     +0.79      6  REGIME    VOLATILE_UP
   40  2020-09-10 14:00  2020-09-17 14:00     +0.80     35  MAX_BARS  VOLATILE_UP
   41  2020-09-23 15:00  2020-09-28 16:00     -2.00     22  SL        VOLATILE_UP
   42  2020-09-29 14:00  2020-10-05 19:00     -2.00     33  SL        VOLATILE_UP
   43  2020-10-06 15:00  2020-10-09 14:00     -1.92     20  REGIME    VOLATILE_UP
   44  2020-11-03 20:00  2020-11-04 15:00     -2.00      2  SL        VOLATILE_UP
   45  2020-11-04 20:00  2020-11-05 15:00     -2.00      2  SL        VOLATILE_UP
   46  2020-11-06 14:00  2020-11-09 14:00     -2.00      7  SL        VOLATILE_UP
   47  2020-11-12 14:00  2020-11-16 20:00     -2.00     20  SL        VOLATILE_UP
   48  2021-03-08 18:00  2021-03-11 14:00     -2.00     17  SL        VOLATILE_UP
   49  2021-03-11 20:00  2021-03-18 20:00     +0.40     35  MAX_BARS  VOLATILE_UP
   50  2021-03-23 14:00  2021-03-24 18:00     +0.75     11  REGIME    VOLATILE_UP
   51  2021-05-21 14:00  2021-05-27 14:00     -0.71     28  REGIME    VOLATILE_UP
   52  2021-09-23 14:00  2021-09-30 14:00     +2.28     35  MAX_BARS  VOLATILE_UP
   53  2021-10-04 15:00  2021-10-07 14:00     -2.00     20  SL        VOLATILE_UP
   54  2021-10-07 19:00  2021-10-14 19:00     -0.87     35  MAX_BARS  VOLATILE_UP
   55  2021-10-15 15:00  2021-10-22 14:00     -1.95     34  REGIME    VOLATILE_UP
   56  2021-11-26 14:00  2021-12-03 16:00     +2.43     35  MAX_BARS  VOLATILE_UP
   57  2021-12-08 14:00  2021-12-15 14:00     +1.42     35  MAX_BARS  VOLATILE_UP
   58  2021-12-16 18:00  2021-12-23 18:00     -0.99     35  MAX_BARS  VOLATILE_UP
   59  2021-12-23 20:00  2021-12-31 20:00     -0.88     35  MAX_BARS  VOLATILE_UP
   60  2022-01-04 17:00  2022-01-11 17:00     +1.92     35  MAX_BARS  VOLATILE_UP
   61  2022-01-12 16:00  2022-01-19 19:00     +3.35     35  MAX_BARS  VOLATILE_UP
   62  2022-01-26 19:00  2022-01-31 15:00     -2.00     17  SL        VOLATILE_UP
   63  2022-02-01 14:00  2022-02-08 14:00     +0.76     35  MAX_BARS  VOLATILE_UP
   64  2022-02-10 14:00  2022-02-17 14:00     +3.21     35  MAX_BARS  VOLATILE_UP
   65  2022-03-18 14:00  2022-03-22 14:00     -2.00     14  SL        VOLATILE_UP
   66  2022-03-23 14:00  2022-03-29 14:00     -2.00     28  SL        VOLATILE_UP
   67  2022-03-29 18:00  2022-04-05 18:00     +1.77     35  MAX_BARS  VOLATILE_UP
   68  2022-04-08 18:00  2022-04-18 18:00     +2.31     35  MAX_BARS  VOLATILE_UP
   69  2023-03-27 18:00  2023-03-29 14:00     -0.20     10  REGIME    VOLATILE_UP
   70  2023-10-10 18:00  2023-10-17 18:00     +0.02     35  MAX_BARS  VOLATILE_UP
   71  2023-11-01 14:00  2023-11-02 17:00     -2.00     10  SL        VOLATILE_UP
   72  2023-11-03 14:00  2023-11-10 14:00     -0.32     35  MAX_BARS  VOLATILE_UP
   73  2024-01-22 15:00  2024-01-22 19:00     -0.02      4  REGIME    VOLATILE_UP
   74  2024-02-16 14:00  2024-02-21 17:00     +0.84     21  REGIME    VOLATILE_UP
   75  2024-02-23 14:00  2024-02-27 17:00     +0.93     17  REGIME    VOLATILE_UP
   76  2024-03-04 15:00  2024-03-04 18:00     -0.02      3  REGIME    VOLATILE_UP
   77  2024-03-07 14:00  2024-03-14 14:00     -0.20     35  MAX_BARS  VOLATILE_UP
   78  2024-03-20 17:00  2024-03-26 18:00     -1.03     29  REGIME    VOLATILE_UP
   79  2024-04-12 15:00  2024-04-19 15:00     +3.19     35  MAX_BARS  VOLATILE_UP
   80  2024-04-23 15:00  2024-04-30 15:00     -0.43     35  MAX_BARS  VOLATILE_UP
   81  2024-05-07 15:00  2024-05-14 15:00     -0.53     35  MAX_BARS  VOLATILE_UP
   82  2024-06-12 18:00  2024-06-19 14:00     -1.09     31  REGIME    VOLATILE_UP
   83  2024-07-23 16:00  2024-07-30 16:00     +2.86     35  MAX_BARS  VOLATILE_UP
   84  2024-08-01 14:00  2024-08-08 14:00     +3.52     35  MAX_BARS  VOLATILE_UP
   85  2024-08-09 16:00  2024-08-14 14:00     -2.00     19  SL        VOLATILE_UP
   86  2024-08-14 16:00  2024-08-16 16:00     -2.00     14  SL        VOLATILE_UP
   87  2024-08-19 15:00  2024-08-26 15:00     -0.66     35  MAX_BARS  VOLATILE_UP
   88  2024-08-29 20:00  2024-09-06 17:00     +3.36     35  MAX_BARS  VOLATILE_UP
   89  2024-09-10 15:00  2024-09-12 16:00     -2.00     15  SL        VOLATILE_UP
   90  2024-09-13 14:00  2024-09-20 14:00     -1.10     35  MAX_BARS  VOLATILE_UP
   91  2024-09-24 14:00  2024-10-01 14:00     +0.28     35  MAX_BARS  VOLATILE_UP
   92  2024-10-07 15:00  2024-10-09 14:00     -0.65     13  REGIME    VOLATILE_UP
   93  2024-11-06 14:00  2024-11-08 16:00     -2.00     16  SL        VOLATILE_UP
   94  2024-11-08 20:00  2024-11-15 20:00     +2.14     35  MAX_BARS  VOLATILE_UP
   95  2024-11-19 15:00  2024-11-26 15:00     -1.91     35  MAX_BARS  VOLATILE_UP
   96  2024-11-27 15:00  2024-12-03 20:00     -0.81     28  REGIME    VOLATILE_UP
   97  2024-12-23 15:00  2024-12-24 17:00     -2.00      9  SL        VOLATILE_UP
   98  2024-12-26 15:00  2025-01-03 15:00     +1.98     35  MAX_BARS  VOLATILE_UP
   99  2025-01-06 17:00  2025-01-14 16:00     +3.20     35  MAX_BARS  VOLATILE_UP
  100  2025-01-16 15:00  2025-01-22 14:00     -2.00     24  SL        VOLATILE_UP
  101  2025-01-22 19:00  2025-01-29 19:00     +0.88     35  MAX_BARS  VOLATILE_UP
  102  2025-01-31 18:00  2025-02-07 18:00     +0.70     35  MAX_BARS  VOLATILE_UP
  103  2025-02-11 15:00  2025-02-18 18:00     -0.77     35  MAX_BARS  VOLATILE_UP
  104  2025-02-20 15:00  2025-02-21 18:00     +0.93     10  REGIME    VOLATILE_UP
  105  2025-03-20 14:00  2025-03-27 14:00     -0.54     35  MAX_BARS  VOLATILE_UP
  106  2025-04-02 19:00  2025-04-09 19:00     +3.91     35  MAX_BARS  VOLATILE_UP
  107  2025-05-13 16:00  2025-05-20 16:00     -0.86     35  MAX_BARS  VOLATILE_UP
  108  2025-10-24 14:00  2025-10-31 14:00     -1.14     35  REGIME    VOLATILE_UP
  109  2025-11-17 16:00  2025-11-24 16:00     +0.83     35  MAX_BARS  VOLATILE_UP
  110  2025-11-25 14:00  2025-11-28 15:00     -2.00     19  SL        VOLATILE_UP
  111  2025-12-01 16:00  2025-12-08 16:00     -0.18     35  MAX_BARS  VOLATILE_UP
  112  2026-02-09 15:00  2026-02-16 15:00     +1.93     35  MAX_BARS  VOLATILE_UP
  113  2026-02-18 19:00  2026-02-25 19:00     -1.22     35  MAX_BARS  VOLATILE_UP
  114  2026-02-26 14:00  2026-03-05 14:00     +0.83     35  MAX_BARS  VOLATILE_UP
  115  2026-03-10 19:00  2026-03-17 19:00     +0.94     35  MAX_BARS  VOLATILE_UP
  116  2026-04-01 18:00  2026-04-08 14:00     -2.00     24  SL        VOLATILE_UP
------------------------------------------------------------------------------------------

  SUMMARY STATISTICS:
  Total trades:    116
  Win rate:        43.1%
  Avg winner:      +1.92%
  Avg loser:       -1.29%
  Expectancy:      +0.091% per trade
  Profit Factor:   1.12
  Cumulative P&L:  +10.60%
  Max winner:      +11.32%
  Max loser:       -2.00%
  Sharpe (trades): 0.04

  By exit reason:
    MAX_BARS   :  66 trades, avg P&L +1.09%
    REGIME     :  23 trades, avg P&L -0.33%
    SL         :  27 trades, avg P&L -2.00%

  By regime at entry:
    VOLATILE_UP      : 116 trades, WR 43%, avg +0.09%, sum +10.60%

==========================================================================================
  COMPARISON: ALWAYS-SHORT vs DTOSC-TIMED
==========================================================================================
  Metric                       Always-Short     DTOSC-Timed
  ------------------------- --------------- ---------------
  N trades/periods                       63             116
  Cumulative P&L %                   -66.71          +10.60
  Win Rate %                            N/A            43.1
  Avg P&L per trade %                   N/A          +0.091


##########################################################################################
  NDX  (bpd=7, hours=14-20 UTC)
##########################################################################################

  Loading NDX 5-min data from NDX_5m_15Yea.csv ...
  Loaded 819,175 x 5-min bars
  Resampling to H1 (14:00-20:00 UTC) ...
  24,549 H1 bars
  After filtering >= 2017: 16,406 H1 bars
  Date range: 2017-01-03 - 2026-04-10

  Computing regime (bpd=7) ...
  Regime distribution (2017-01 - 2026-04):
    CALM_UP          :   5896 H1 bars (35.9%)
    VOLATILE_UP      :   5681 H1 bars (34.6%)
    CALM_DOWN        :   1237 H1 bars (7.5%)
    VOLATILE_DOWN    :   3592 H1 bars (21.9%)

==========================================================================================
  NON-CALM_UP PERIODS  --  NDX
==========================================================================================
    #  Start         End            Days  Idx Move%  Short P&L%  Regime            Note
------------------------------------------------------------------------------------------
    1  2017-01-03    2018-05-25      507     +41.80      -41.80  VOLATILE_DOWN     
    2  2018-05-31    2018-05-31        0      -0.48       +0.48  VOLATILE_UP       
    3  2018-06-01    2018-06-04        3      +1.05       -1.05  VOLATILE_UP       
    4  2018-06-25    2018-07-16       20      +4.56       -4.56  VOLATILE_UP       
    5  2018-07-31    2018-07-31        0      +0.61       -0.61  VOLATILE_UP       
    6  2018-08-01    2018-08-06        4      +2.27       -2.27  VOLATILE_UP       
    7  2018-09-20    2018-09-20        0      +0.22       -0.22  VOLATILE_UP       
    8  2018-09-21    2018-09-21        0      -0.21       +0.21  VOLATILE_UP       
    9  2018-10-08    2019-02-05      119      -4.50       +4.50  VOLATILE_UP       
   10  2019-02-07    2019-02-12        5      +1.14       -1.14  CALM_DOWN         
   11  2019-03-08    2019-03-08        0      +0.55       -0.55  CALM_DOWN         
   12  2019-05-10    2019-06-04       25      -5.18       +5.18  VOLATILE_UP       
   13  2019-08-01    2019-08-30       29      -1.76       +1.76  VOLATILE_DOWN     
   14  2019-09-27    2019-10-14       17      +2.25       -2.25  VOLATILE_DOWN     
   15  2019-10-16    2019-10-16        0      -0.02       +0.02  VOLATILE_DOWN     
   16  2019-10-18    2019-10-24        6      +0.85       -0.85  VOLATILE_DOWN     
   17  2020-01-27    2020-06-09      134     +10.88      -10.88  VOLATILE_UP       
   18  2020-06-11    2020-08-18       68     +15.03      -15.03  VOLATILE_UP       
   19  2020-09-03    2020-11-25       83      +1.41       -1.41  VOLATILE_UP       
   20  2020-11-30    2020-11-30        0      +0.36       -0.36  VOLATILE_DOWN     
   21  2021-02-01    2021-02-01        0      +1.35       -1.35  VOLATILE_UP       
   22  2021-02-02    2021-02-04        2      +0.86       -0.86  VOLATILE_UP       
   23  2021-02-05    2021-02-08        2      +0.36       -0.36  VOLATILE_UP       
   24  2021-02-10    2021-02-12        1      +0.51       -0.51  VOLATILE_UP       
   25  2021-02-25    2021-04-07       40      +5.33       -5.33  VOLATILE_UP       
   26  2021-05-04    2021-05-04        0      +0.25       -0.25  VOLATILE_DOWN     
   27  2021-05-06    2021-05-06        0      -0.05       +0.05  VOLATILE_DOWN     
   28  2021-05-10    2021-05-26       16      +1.60       -1.60  VOLATILE_DOWN     
   29  2021-09-28    2021-10-19       21      +3.80       -3.80  VOLATILE_UP       
   30  2021-11-22    2023-02-01      436     -26.04      +26.04  VOLATILE_UP       
   31  2023-02-10    2023-02-10        0      +0.03       -0.03  CALM_DOWN         
   32  2023-02-16    2023-02-17        1      -0.69       +0.69  VOLATILE_UP       
   33  2023-02-21    2023-03-03       10      +0.45       -0.45  CALM_DOWN         
   34  2023-03-07    2023-03-08        1      +0.12       -0.12  CALM_DOWN         
   35  2023-03-09    2023-03-15        6      -0.52       +0.52  CALM_DOWN         
   36  2023-09-21    2023-09-25        4      -0.52       +0.52  VOLATILE_DOWN     
   37  2023-09-26    2023-11-08       43      +4.83       -4.83  VOLATILE_DOWN     
   38  2024-01-17    2024-03-28       71      +9.91       -9.91  VOLATILE_UP       
   39  2024-04-05    2024-04-05        0      -0.02       +0.02  VOLATILE_UP       
   40  2024-04-10    2024-04-10        0      +0.07       -0.07  VOLATILE_UP       
   41  2024-04-11    2024-05-14       33      +0.33       -0.33  VOLATILE_UP       
   42  2024-05-31    2024-05-31        0      +0.24       -0.24  VOLATILE_DOWN     
   43  2024-06-11    2024-06-13        1      +1.90       -1.90  VOLATILE_UP       
   44  2024-06-14    2024-06-14        0      +0.35       -0.35  VOLATILE_UP       
   45  2024-06-17    2024-06-18        1      +0.49       -0.49  VOLATILE_UP       
   46  2024-07-01    2024-07-02        1      +1.53       -1.53  VOLATILE_UP       
   47  2024-07-12    2024-10-18       98      -0.47       +0.47  VOLATILE_UP       
   48  2024-11-01    2024-11-01        0      -0.23       +0.23  VOLATILE_UP       
   49  2024-11-04    2024-12-05       31      +7.41       -7.41  VOLATILE_UP       
   50  2024-12-19    2025-02-21       63      +3.27       -3.27  VOLATILE_UP       
   51  2025-02-24    2025-02-24        0      +0.41       -0.41  VOLATILE_UP       
   52  2025-02-24    2025-05-26       90      -0.85       +0.85  VOLATILE_UP       
   53  2025-10-20    2025-10-20        0      +0.07       -0.07  VOLATILE_UP       
   54  2025-10-22    2025-11-04       13      +2.94       -2.94  VOLATILE_UP       
   55  2025-11-07    2025-12-11       34      +3.96       -3.96  VOLATILE_UP       
   56  2025-12-18    2025-12-23        5      +1.93       -1.93  VOLATILE_UP       
   57  2026-01-20    2026-01-20        0      -0.60       +0.60  VOLATILE_DOWN     
   58  2026-01-21    2026-01-22        1      +1.91       -1.91  VOLATILE_DOWN     
   59  2026-01-29    2026-04-10       71      -2.37       +2.37  VOLATILE_DOWN     OPEN (still in non-CALM_UP)
------------------------------------------------------------------------------------------
  Total periods: 59
  Winners (short profit): 17/59 (29%)
  Cumulative short P&L: -94.63%
  Avg duration: 36 days

  Computing DTOSC (ob=75) ...
==========================================================================================
  DTOSC SHORT TRADES (OB=75)  --  NDX
==========================================================================================
    #  Entry Date    Exit Date         P&L%   Bars  Exit      Regime
------------------------------------------------------------------------------------------
    1  2018-01-12 20:00  2018-01-22 16:00     -1.84     35  MAX_BARS  VOLATILE_UP
    2  2018-01-23 16:00  2018-01-30 16:00     +0.44     35  MAX_BARS  VOLATILE_UP
    3  2018-02-07 19:00  2018-02-14 19:00     -0.79     35  MAX_BARS  VOLATILE_UP
    4  2018-02-15 16:00  2018-02-22 19:00     -0.32     35  MAX_BARS  VOLATILE_UP
    5  2018-02-26 16:00  2018-03-05 16:00     +1.28     35  MAX_BARS  VOLATILE_UP
    6  2018-03-06 15:00  2018-03-09 15:00     -2.00     21  SL        VOLATILE_UP
    7  2018-03-12 15:00  2018-03-20 14:00     +3.45     35  MAX_BARS  VOLATILE_UP
    8  2018-03-21 18:00  2018-03-29 17:00     +3.73     35  MAX_BARS  VOLATILE_UP
    9  2018-04-02 15:00  2018-04-04 18:00     -2.00     15  SL        VOLATILE_UP
   10  2018-04-05 18:00  2018-04-13 16:00     -0.65     35  MAX_BARS  VOLATILE_UP
   11  2018-04-17 20:00  2018-04-24 20:00     +4.36     35  MAX_BARS  VOLATILE_UP
   12  2018-04-27 14:00  2018-05-04 14:00     -1.39     35  MAX_BARS  VOLATILE_UP
   13  2018-05-04 20:00  2018-05-10 14:00     -2.00     22  SL        VOLATILE_UP
   14  2018-05-10 17:00  2018-05-17 17:00     +0.89     35  MAX_BARS  VOLATILE_UP
   15  2018-05-24 16:00  2018-05-25 19:00     -0.24     10  REGIME    VOLATILE_UP
   16  2018-06-04 17:00  2018-06-04 18:00     -0.10      1  REGIME    VOLATILE_UP
   17  2018-06-27 14:00  2018-07-05 14:00     +1.05     35  MAX_BARS  VOLATILE_UP
   18  2018-07-06 19:00  2018-07-12 18:00     -2.00     27  SL        VOLATILE_UP
   19  2018-07-13 15:00  2018-07-16 15:00     +0.16      7  REGIME    VOLATILE_UP
   20  2018-08-03 15:00  2018-08-06 19:00     -1.05     11  REGIME    VOLATILE_UP
   21  2018-10-15 15:00  2018-10-16 17:00     -2.00      9  SL        VOLATILE_UP
   22  2018-10-17 14:00  2018-10-24 14:00     +2.53     35  MAX_BARS  VOLATILE_UP
   23  2018-10-31 20:00  2018-11-07 15:00     -2.00     30  SL        VOLATILE_UP
   24  2018-11-08 15:00  2018-11-15 15:00     +5.82     35  MAX_BARS  VOLATILE_UP
   25  2019-05-15 14:00  2019-05-16 15:00     -2.00      8  SL        VOLATILE_UP
   26  2019-05-16 17:00  2019-05-23 17:00     +4.09     35  MAX_BARS  VOLATILE_UP
   27  2019-08-07 16:00  2019-08-08 14:00     -2.00      5  SL        VOLATILE_UP
   28  2019-08-09 14:00  2019-08-16 14:00     +0.41     35  MAX_BARS  VOLATILE_UP
